1,1,A1-C1,Définitions normalisées,"Besoin, système, services attendus du système, cahier des charges fonctionnel, spécifications fonctionnelles, analyse du cycle de vie, acteurs, interactions, solution technique.",1,1
2,1,A2-C2,Description générale du système,"Frontière d'étude, fonction globale et performance, cas d'utilisation, acteurs (humain ou systèmes connectés), interactions fonctionnelles, relations entre cas d'utilisation, Diagramme des cas d'utilisation de SysMl, Diagramme de séquence de SysMl",1,1
3,1,A3-C3,Architecture générale d'un produit,"Analyse structurelle et comportementale, Chaîne d'information, chaîne d'énergie.",1,1
4,1,A3-C4,Analyse d'architecture et de comportement,"Elément structurel, décomposition d'un ensemble en systèmes, sous systèmes, composants, logique de connexion, interaction entre deux parties, Comportement du système : machine d'état, transition, états, actions, activité, évènement, conditions, état initial, état final, Flux de données, contrôle entre les actions.",2,1
5,1,A3-C5,Association de pré actionneurs et d'actionneurs,"Caractéristiques, Domaines d'application",3,0
6,1,A3-C6,Transmetteurs de puissance,"Caractéristiques, Domaines d'application",2,1
7,1,A3-C7,Commandes programmables,"Fonctions, Composants programmables",3,0
8,1,A3-C8,Description fonctionnelle des systèmes de traitement de l'information,Architecture générale de la chaîne d'information.,3,0
9,1,A3-C9,Information,"Définition et nature, information et support d'information, Information discrète (TOR et numérique), codage, Information analogique",3,0
10,1,A3-C10,Capteurs,"Fonctions, Nature des grandeurs physiques d'entrées et de sorties, Nature du signal, support de l'information",3,1
11,1,A3-C11,Structure des systèmes asservis,"Définition et structure d'un système asservi : chaîne directe (ou chaîne d'action), chaîne de retour (ou chaîne d'acquisition), comparateur et écart, Consigne, perturbation, Régulation, poursuite, Définition des performances : rapidité, précision et stabilité.",2,1
12,1,A3-C12,Matériaux,"Classes des matériaux, domaines généraux d'application, Propriétés physiques (métallurgique, magnétique, électrique, mécanique, thermique, acoustique)",3,0
13,1,A3-C13,Spécifications géométriques,"Les principes, les exigences (enveloppe et maxi matière), Spécifications géométriques des produits, Tolérancement dimensionnel et géométrique",2,0
14,2,Mod1-C1,Isolement d'un solide ou d'un système de solides,"Approche mécanique, Approche énergétique",2,1
15,2,Mod2-C2,Systèmes linéaires continus et invariants,"Modélisation par équations différentielles. Représentation par fonction de transfert (formalisme de Laplace), Modèles canoniques 1er et 2ème ordre.",1,1
16,2,Mod2-C3,Systèmes linéaires discrets,"Caractérisation des signaux à temps discret. Modélisation par équations aux différences, Modélisation de l'intégrateur par une somme discrète.",3,0
17,2,Mod2-C4,Systèmes linéaires continus invariants asservis,"Représentation par schéma bloc. Fonction de transfert en boucle ouverte et en boucle fermée, Classe d'un système",1,1
18,2,Mod2-C5,Systèmes à événements discrets,"Modélisation des systèmes à événements discrets (fonctions logiques, tables de vérité, algorigrammes, graphe d'état), Modèles algorithmiques : structures algorithmiques élémentaires (boucles, conditions, transitions conditionnelles), Variables",2,0
19,2,Mod2-C6,Modélisation des sources et des circuits électriques,"Modèle des sources parfaites continues et alternatives (générateur de tension ou de courant), Modèles de sources réelles par association de dipôles parfaits, Modélisation des circuits électriques par les lois de l'électrocinétique.",2,0
